Format: 1.4


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: base.js  (base.js)
      File: Message  (jx/dialog/message.js)
      File: Prompt  (jx/dialog/prompt.js)
      }  # Group: Dialog

   File: Editor  (jx/editor.js)
   File: Editor.Selection  (jx/editor/selection.js)
   File: Field  (jx/field.js)

   Group: Field  {

      File: Button  (jx/field/button.js)
      File: Check  (jx/field/checkbox.js)
      File: Color  (jx/field/color.js)
      File: Combo  (jx/field/combo.js)
      File: ComboBox  (jx/field/combobox.js)
      File: Date  (jx/field/date.js)
      File: Display  (jx/field/display.js)
      File: File  (jx/field/file.js)
      File: Hidden  (jx/field/hidden.js)
      File: NumberSpinner  (jx/field/numberspinner.js)
      File: OptionGroup  (jx/field/optiongroup.js)
      File: Password  (jx/field/password.js)
      File: Radio  (jx/field/radio.js)
      File: Select  (jx/field/select.js)
      File: Spinner  (jx/field/spinner.js)
      File: Text  (jx/field/text.js)
      File: Textarea  (jx/field/textarea.js)
      File: TreeCombo  (jx/field/treecombo.js)
      }  # Group: Field

   File: Fieldset  (jx/fieldset.js)
   File: Form  (jx/form.js)
   File: Formatter  (jx/formatter.js)

   Group: Formatter  {

      File: Boolean  (jx/formatter/boolean.js)
      File: Currency  (jx/formatter/currency.js)
      File: Date  (jx/formatter/date.js)
      File: Number  (jx/formatter/number.js)
      File: Phone  (jx/formatter/phone.js)
      File: Text  (jx/formatter/text.js)
      File: URI  (jx/formatter/uri.js)
      }  # Group: Formatter

   File: Grid  (jx/grid.js)

   Group: Grid  {

      File: Column  (jx/grid/column.js)
      File: ColumnModel  (jx/grid/columnmodel.js)
      File: Renderer  (jx/grid/renderer.js)

      Group: Renderer  {

         File: Button  (jx/grid/renderer/button.js)
         File: CheckBox  (jx/grid/renderer/checkbox.js)
         File: Text  (jx/grid/renderer/text.js)
         }  # Group: Renderer

      File: RowModel  (jx/grid/rowModel.js)
      }  # Group: Grid

   File: Layout  (jx/layout.js)

   Group: Layoutmanager  {

      File: Anchored  (jx/layoutmanager/anchored.js)
      File: columns.js  (jx/layoutmanager/columns.js)
      File: Fill  (jx/layoutmanager/fill.js)
      File: Split  (jx/layoutmanager/split.js)
      }  # Group: Layoutmanager

   File: LayoutManager  (jx/layoutmanager.js)
   File: List  (jx/list.js)
   File: ListItem  (jx/listitem.js)
   File: ListView  (jx/listview.js)
   File: Menu  (jx/menu.js)

   Group: Menu  {

      File: Context  (jx/menu/context.js)
      File: Item  (jx/menu/item.js)
      File: Separator  (jx/menu/separator.js)
      File: SubMenu  (jx/menu/submenu.js)
      }  # Group: Menu

   File: MonthPicker  (jx/monthpicker.js)
   File: Notice  (jx/notice.js)

   Group: Notice  {

      File: Error  (jx/notice/error.js)
      File: Information  (jx/notice/information.js)
      File: Success  (jx/notice/success.js)
      File: Success  (jx/notice/warning.js)
      }  # Group: Notice

   File: Notifier  (jx/notifier.js)
   File: Notifier.Float  (jx/notifier/float.js)
   File: Object  (jx/object.js)
   File: Panel  (jx/panel.js)

   Group: Panel  {

      File: DataView  (jx/panel/dataview.js)
      File: DataView.Group  (jx/panel/dataview/group.js)
      File: FileUpload  (jx/panel/fileupload.js)
      }  # Group: Panel

   File: PanelSet  (jx/panelset.js)
   File: Plugin  (jx/plugin.js)

   Group: Plugin  {

      File: buttons  (jx/plugin/editor/buttonset.js)

      Group: Form  {

         File: InlineErrors  (jx/plugin/form/InlineErrors.js)
         File: Notifier  (jx/plugin/form/notifier.js)
         File: Validator  (jx/plugin/form/validator.js)
         }  # Group: Form

      Group: Grid  {

         File: Editor  (jx/plugin/grid/editor.js)
         File: Prelighter  (jx/plugin/grid/prelighter.js)
         File: Resize  (jx/plugin/grid/resize.js)
         File: Selector  (jx/plugin/grid/selector.js)
         File: Sorter  (jx/plugin/grid/sorter.js)
         }  # Group: Grid

      File: Jx...DataView.GroupFolder  (jx/plugin/dataview/groupfolder.js)
      File: Jx...Field.Validator  (jx/plugin/field/validator.js)
      File: Jx...ToolbarContainer.TabMenu  (jx/plugin/toolbarcontainer/tabMenu.js)
      File: Jx...Tree.Sorter  (jx/plugin/tree/sorter.js)
      File: Jx.Plugin.DataView  (jx/plugin/dataview.js)
      File: Jx.Plugin.Field  (jx/plugin/field.js)
      File: Jx.Plugin.Form  (jx/plugin/form.js)
      File: Jx.Plugin.Grid  (jx/plugin/grid.js)
      File: Jx.Plugin.Panel  (jx/plugin/panel.js)
      File: Jx.Plugin.Toolbar  (jx/plugin/toolbarcontainer.js)
      File: Jx.Plugin.Tree  (jx/plugin/tree.js)
      }  # Group: Plugin

   File: Progressbar  (jx/progressbar.js)
   File: Record  (jx/record.js)
   File: Scrollbar  (jx/scrollbar.js)
   File: Selection  (jx/selection.js)
   File: Slide  (jx/slide.js)
   File: Slider  (jx/slider.js)
   File: Sort  (jx/sort.js)

   Group: Sort  {

      File: Heapsort  (jx/sort/heapsort.js)
      File: Mergesort  (jx/sort/mergesort.js)
      File: Nativesort  (jx/sort/nativesort.js)
      File: Quicksort  (jx/sort/quicksort.js)
      }  # Group: Sort

   File: Splitter  (jx/splitter.js)
   File: Splitter.Snap  (jx/splitter/snap.js)
   File: Stack  (jx/stack.js)
   File: Store  (jx/store.js)

   Group: Store  {

      File: Strategy  (jx/store/strategy.js)
      File: Strategy.Full  (jx/store/strategy/full.js)
      File: Strategy.Paginate  (jx/store/strategy/paginate.js)
      File: Strategy.Progressive  (jx/store/strategy/progressive.js)
      File: Strategy.Save  (jx/store/strategy/save.js)
      File: Strategy.Sort  (jx/store/strategy/sort.js)
      }  # Group: Store

   File: Styles  (jx/styles.js)
   File: Tab  (jx/tab.js)
   File: TabBox  (jx/tabbox.js)
   File: TabSet  (jx/tabset.js)
   File: Toolbar  (jx/toolbar.js)

   Group: Toolbar  {

      File: Container  (jx/toolbar/container.js)
      File: Item  (jx/toolbar/item.js)
      File: Pager  (jx/toolbar/paging.js)
      File: Separator  (jx/toolbar/separator.js)
      }  # Group: Toolbar

   File: Tooltip  (jx/tooltip.js)
   File: Tree  (jx/tree.js)
   File: Tree.Folder  (jx/tree/folder.js)
   File: Tree.Item  (jx/tree/item.js)
   File: Widget  (jx/widget.js)
   File: Widget.List  (jx/widget/list.js)
   }  # Group: Jx

Group: Index  {

   Index: Everything
   Class Index: Classes
   Constructor Index: Constructor
   Property Index: Properties
   TODO Index: TODO
   File Index: Files
   Function Index: Functions
   Event Index: Events
   }  # Group: Index

